Date,Team,Opposition,Ground,10-Runs,10-Wkts,50-Runs,50-Wkts,Result,Above-300
7-Nov-15,Bangladesh,v Zimbabwe,Dhaka,39,2,273,9,1,0
4-Nov-15,West Indies,v Sri Lanka,Colombo (RPS),61,2,214,10,0,0
25-Oct-15,South Africa,v India,Mumbai,73,1,438,4,1,1
24-Oct-15,Afghanistan,v Zimbabwe,Bulawayo,57,1,245,9,1,0
22-Oct-15,India,v South Africa,Chennai,43,2,299,8,1,0
22-Oct-15,Zimbabwe,v Afghanistan,Bulawayo,28,2,184,8,0,0
20-Oct-15,Afghanistan,v Zimbabwe,Bulawayo,42,0,223,8,0,0
18-Oct-15,South Africa,v India,Rajkot,59,0,270,7,1,0
18-Oct-15,Afghanistan,v Zimbabwe,Bulawayo,54,1,271,6,1,0
16-Oct-15,Afghanistan,v Zimbabwe,Bulawayo,34,3,122,10,0,0
14-Oct-15,India,v South Africa,Indore,44,1,247,9,1,0
13-Oct-15,Zimbabwe,v Ireland,Harare,28,2,187,10,0,0
11-Oct-15,Ireland,v Zimbabwe,Harare,43,1,268,7,0,0
11-Oct-15,South Africa,v India,Kanpur,48,1,303,5,1,1
9-Oct-15,Ireland,v Zimbabwe,Harare,40,2,219,8,0,0
5-Oct-15,Zimbabwe,v Pakistan,Harare,47,0,161,10,0,0
3-Oct-15,Zimbabwe,v Pakistan,Harare,40,1,276,6,1,0
1-Oct-15,Pakistan,v Zimbabwe,Harare,35,3,259,6,1,0
13-Sep-15,England,v Australia,Manchester,40,3,138,10,0,0
11-Sep-15,Australia,v England,Leeds,39,3,299,7,0,0
8-Sep-15,England,v Australia,Manchester,57,1,300,8,1,1
5-Sep-15,Australia,v England,Lord's,46,1,309,7,1,1
3-Sep-15,Australia,v England,Southampton,54,0,305,6,1,1
27-Aug-15,Australia,v Ireland,Belfast,80,0,222,6,1,0
26-Aug-15,South Africa,v New Zealand,Durban,49,0,283,7,1,0
23-Aug-15,South Africa,v New Zealand,Potchefstroom,48,2,204,10,0,0
19-Aug-15,South Africa,v New Zealand,Centurion,47,1,304,7,1,1
7-Aug-15,New Zealand,v Zimbabwe,Harare,44,1,273,6,1,0
4-Aug-15,Zimbabwe,v New Zealand,Harare,41,1,235,9,0,0
2-Aug-15,New Zealand,v Zimbabwe,Harare,40,2,303,4,0,1
26-Jul-15,Sri Lanka,v Pakistan,Hambantota,64,0,368,4,1,1
22-Jul-15,Sri Lanka,v Pakistan,Colombo (RPS),48,1,256,9,0,0
19-Jul-15,Pakistan,v Sri Lanka,Colombo (RPS),55,0,316,4,1,1
15-Jul-15,Pakistan,v Sri Lanka,Pallekele,44,0,287,8,0,0
14-Jul-15,India,v Zimbabwe,Harare,36,2,276,5,1,0
12-Jul-15,South Africa,v Bangladesh,Dhaka,38,1,162,10,0,0
12-Jul-15,India,v Zimbabwe,Harare,39,0,271,8,1,0
11-Jul-15,Sri Lanka,v Pakistan,Dambulla,48,1,255,8,0,0
10-Jul-15,Bangladesh,v South Africa,Dhaka,42,4,160,10,0,0
10-Jul-15,India,v Zimbabwe,Harare,32,1,255,6,1,0
24-Jun-15,India,v Bangladesh,Dhaka,61,1,317,6,1,1
21-Jun-15,India,v Bangladesh,Dhaka,65,1,200,10,0,0
20-Jun-15,New Zealand,v England,Chester-le-Street,59,1,283,9,0,0
18-Jun-15,Bangladesh,v India,Dhaka,79,0,307,10,1,1
17-Jun-15,New Zealand,v England,Nottingham,64,0,349,7,0,1
14-Jun-15,England,v New Zealand,Southampton,41,2,302,10,0,1
12-Jun-15,New Zealand,v England,The Oval,77,1,398,5,1,1
9-Jun-15,England,v New Zealand,Birmingham,68,2,408,9,1,1
29-May-15,Zimbabwe,v Pakistan,Lahore,43,0,268,7,0,0
26-May-15,Pakistan,v Zimbabwe,Lahore,47,0,375,3,1,1
22-Apr-15,Pakistan,v Bangladesh,Dhaka,58,0,250,10,0,0
19-Apr-15,Pakistan,v Bangladesh,Dhaka,37,2,239,6,0,0
17-Apr-15,Bangladesh,v Pakistan,Dhaka,44,0,329,6,1,1
29-Mar-15,New Zealand,v Australia,Melbourne,31,1,183,10,0,0
26-Mar-15,Australia,v India,Sydney,56,1,328,7,1,1
24-Mar-15,South Africa,v New Zealand,Auckland,39,2,281,5,0,0
21-Mar-15,New Zealand,v West Indies,Wellington,63,1,393,6,1,1
20-Mar-15,Pakistan,v Australia,Adelaide,37,2,213,10,0,0
19-Mar-15,India,v Bangladesh,Melbourne,51,0,302,6,1,1
18-Mar-15,Sri Lanka,v South Africa,Sydney,35,2,133,10,0,0
15-Mar-15,Ireland,v Pakistan,Adelaide,47,1,237,10,0,0
15-Mar-15,U.A.E.,v West Indies,Napier,31,5,175,10,0,0
14-Mar-15,Scotland,v Australia,Hobart,49,3,130,10,0,0
14-Mar-15,Zimbabwe,v India,Auckland,27,2,287,10,0,0
13-Mar-15,Bangladesh,v New Zealand,Hamilton,29,2,288,7,0,0
12-Mar-15,South Africa,v U.A.E.,Wellington,61,1,341,6,1,1
11-Mar-15,Sri Lanka,v Scotland,Hobart,46,1,363,9,1,1
10-Mar-15,Ireland,v India,Hamilton,60,0,259,10,0,0
9-Mar-15,Bangladesh,v England,Adelaide,32,2,275,7,1,0
8-Mar-15,Australia,v Sri Lanka,Sydney,49,2,376,9,1,1
8-Mar-15,Afghanistan,v New Zealand,Napier,33,3,186,10,0,0
7-Mar-15,Ireland,v Zimbabwe,Hobart,41,1,331,8,1,1
7-Mar-15,Pakistan,v South Africa,Auckland,35,1,222,10,1,0
6-Mar-15,West Indies,v India,Perth,38,4,182,10,0,0
5-Mar-15,Scotland,v Bangladesh,Nelson,39,2,318,8,0,1
4-Mar-15,Australia,v Afghanistan,Perth,68,1,417,6,1,1
4-Mar-15,Pakistan,v U.A.E.,Napier,41,1,339,6,1,1
3-Mar-15,South Africa,v Ireland,Canberra,57,1,411,4,1,1
1-Mar-15,Pakistan,v Zimbabwe,Brisbane,14,2,235,7,1,0
1-Mar-15,England,v Sri Lanka,Wellington,62,1,309,6,0,1
28-Feb-15,U.A.E.,v India,Perth,28,2,102,10,0,0
28-Feb-15,Australia,v New Zealand,Auckland,68,1,151,10,0,0
27-Feb-15,South Africa,v West Indies,Sydney,30,1,408,5,1,1
26-Feb-15,Sri Lanka,v Bangladesh,Melbourne,51,0,332,1,1,1
26-Feb-15,Scotland,v Afghanistan,Dunedin,38,1,210,10,0,0
25-Feb-15,U.A.E.,v Ireland,Brisbane,44,0,278,9,0,0
24-Feb-15,West Indies,v Zimbabwe,Canberra,43,1,372,2,1,1
23-Feb-15,England,v Scotland,Christchurch,58,0,303,8,1,1
22-Feb-15,India,v South Africa,Melbourne,36,1,307,7,1,1
22-Feb-15,Afghanistan,v Sri Lanka,Dunedin,40,2,232,10,0,0
21-Feb-15,West Indies,v Pakistan,Christchurch,46,2,310,6,1,1
20-Feb-15,England,v New Zealand,Wellington,43,2,123,10,0,0
19-Feb-15,U.A.E.,v Zimbabwe,Nelson,34,1,285,7,0,0
18-Feb-15,Bangladesh,v Afghanistan,Canberra,38,0,267,10,1,0
17-Feb-15,Scotland,v New Zealand,Dunedin,22,4,142,10,0,0
16-Feb-15,West Indies,v Ireland,Nelson,40,2,304,7,0,1
15-Feb-15,India,v Pakistan,Adelaide,42,1,300,7,1,1
15-Feb-15,South Africa,v Zimbabwe,Hamilton,28,2,339,4,1,1
14-Feb-15,Australia,v England,Melbourne,66,2,342,9,1,1
14-Feb-15,New Zealand,v Sri Lanka,Christchurch,77,0,331,6,1,1
3-Feb-15,New Zealand,v Pakistan,Napier,48,1,369,5,1,1
1-Feb-15,Australia,v England,Perth,42,2,278,8,1,0
31-Jan-15,Pakistan,v New Zealand,Wellington,30,2,210,10,0,0
30-Jan-15,India,v England,Perth,34,0,200,10,0,0
29-Jan-15,Sri Lanka,v New Zealand,Wellington,42,0,287,6,1,0
28-Jan-15,South Africa,v West Indies,Centurion,48,1,361,5,1,1
25-Jan-15,South Africa,v West Indies,Port Elizabeth,49,3,262,8,0,0
25-Jan-15,New Zealand,v Sri Lanka,Dunedin,39,1,315,8,1,1
23-Jan-15,England,v Australia,Hobart,69,0,303,8,0,1
23-Jan-15,New Zealand,v Sri Lanka,Dunedin,50,1,360,5,1,1
21-Jan-15,West Indies,v South Africa,East London,37,3,122,10,0,0
20-Jan-15,India,v England,Brisbane,36,1,153,10,0,0
20-Jan-15,Sri Lanka,v New Zealand,Nelson,46,1,276,10,0,0
18-Jan-15,South Africa,v West Indies,Johannesburg,51,0,439,2,1,1
18-Jan-15,India,v Australia,Melbourne,45,2,267,8,0,0
17-Jan-15,Afghanistan,v Ireland,Dubai (DSC),45,2,246,8,1,0
16-Jan-15,South Africa,v West Indies,Durban,59,2,279,8,1,0
16-Jan-15,England,v Australia,Sydney,39,4,234,10,0,0
15-Jan-15,New Zealand,v Sri Lanka,Hamilton,50,1,248,10,0,0
14-Jan-15,Scotland,v Afghanistan,Abu Dhabi,25,2,213,7,1,0
12-Jan-15,Scotland,v Ireland,Dubai (DSC),41,3,216,9,0,0
11-Jan-15,Sri Lanka,v New Zealand,Christchurch,26,2,218,9,0,0
10-Jan-15,Afghanistan,v Ireland,Dubai (DSC),48,2,180,10,0,0
8-Jan-15,Scotland,v Afghanistan,ICCA Dubai,42,1,237,8,0,0
19-Dec-14,New Zealand,v Pakistan,Abu Dhabi,43,1,275,4,1,0
17-Dec-14,New Zealand,v Pakistan,Abu Dhabi,51,0,299,5,1,0
16-Dec-14,Sri Lanka,v England,Colombo (RPS),66,1,302,6,1,1
14-Dec-14,Pakistan,v New Zealand,Sharjah,65,1,364,7,1,1
13-Dec-14,Sri Lanka,v England,Pallekele,27,1,292,7,1,0
12-Dec-14,Pakistan,v New Zealand,Sharjah,47,3,252,10,0,0
10-Dec-14,Sri Lanka,v England,Pallekele,55,2,239,10,0,0
8-Dec-14,New Zealand,v Pakistan,Dubai (DSC),44,2,246,7,0,0
7-Dec-14,England,v Sri Lanka,Colombo (RPS),46,2,265,10,0,0
4-Dec-14,U.A.E.,v Afghanistan,ICCA Dubai,51,1,258,9,1,0
3-Dec-14,Sri Lanka,v England,Hambantota,35,3,242,8,0,0
2-Dec-14,U.A.E.,v Afghanistan,ICCA Dubai,58,0,273,5,0,0
1-Dec-14,Zimbabwe,v Bangladesh,Dhaka,60,1,128,10,0,0
30-Nov-14,Afghanistan,v U.A.E.,ICCA Dubai,35,1,280,8,0,0
29-Nov-14,England,v Sri Lanka,Colombo (RPS),37,2,185,10,0,0
28-Nov-14,Afghanistan,v U.A.E.,ICCA Dubai,26,0,248,6,0,0
28-Nov-14,Bangladesh,v Zimbabwe,Dhaka,30,1,256,8,1,0
26-Nov-14,Sri Lanka,v England,Colombo (RPS),57,0,317,6,1,1
26-Nov-14,Bangladesh,v Zimbabwe,Dhaka,40,0,297,6,1,0
23-Nov-14,Bangladesh,v Zimbabwe,Chittagong,42,0,251,7,1,0
23-Nov-14,South Africa,v Australia,Sydney,51,0,280,6,0,0
21-Nov-14,Bangladesh,v Zimbabwe,Chittagong,27,2,281,7,1,0
21-Nov-14,South Africa,v Australia,Melbourne,42,1,267,8,0,0
19-Nov-14,Australia,v South Africa,Canberra,52,0,329,5,1,1
16-Nov-14,Sri Lanka,v India,Ranchi,52,2,286,8,0,0
16-Nov-14,Australia,v South Africa,Perth,27,2,154,10,0,0
14-Nov-14,Australia,v South Africa,Perth,60,0,300,8,1,1
13-Nov-14,India,v Sri Lanka,Kolkata,46,1,404,5,1,1
9-Nov-14,Sri Lanka,v India,Hyderabad (Deccan),40,2,242,10,0,0
9-Nov-14,Hong Kong,v P.N.G.,Townsville,49,1,261,10,0,0
8-Nov-14,Hong Kong,v P.N.G.,Townsville,42,2,202,10,0,0
6-Nov-14,Sri Lanka,v India,Ahmedabad,53,1,274,8,0,0
2-Nov-14,India,v Sri Lanka,Cuttack,43,0,363,5,1,1
24-Oct-14,South Africa,v New Zealand,Mount Maunganui,41,0,282,9,1,0
21-Oct-14,New Zealand,v South Africa,Mount Maunganui,35,2,230,10,0,0
17-Oct-14,India,v West Indies,Dharamsala,65,0,330,6,1,1
12-Oct-14,Australia,v Pakistan,Abu Dhabi,48,0,231,9,1,0
11-Oct-14,India,v West Indies,Delhi,37,1,263,7,1,0
10-Oct-14,Pakistan,v Australia,Dubai (DSC),45,0,215,10,0,0
8-Oct-14,West Indies,v India,Kochi,52,1,321,6,1,1
7-Oct-14,Australia,v Pakistan,Sharjah,37,1,255,8,1,0
12-Sep-14,Ireland,v Scotland,Dublin (Malahide),23,1,241,9,0,0
10-Sep-14,Scotland,v Ireland,Dublin (Malahide),39,3,221,10,0,0
8-Sep-14,Scotland,v Ireland,Dublin (Malahide),51,1,172,10,0,0
6-Sep-14,Australia,v South Africa,Harare,52,2,217,9,0,0
5-Sep-14,England,v India,Leeds,49,2,294,7,1,0
4-Sep-14,South Africa,v Zimbabwe,Harare,38,2,271,6,1,0
2-Sep-14,England,v India,Birmingham,25,3,206,10,0,0
2-Sep-14,Australia,v South Africa,Harare,43,0,282,7,1,0
31-Aug-14,Australia,v Zimbabwe,Harare,30,1,209,9,0,0
30-Aug-14,England,v India,Nottingham,48,0,227,10,0,0
30-Aug-14,Pakistan,v Sri Lanka,Dambulla,19,3,102,10,0,0
29-Aug-14,South Africa,v Zimbabwe,Harare,53,0,231,10,1,0
27-Aug-14,India,v England,Cardiff,26,2,304,6,1,1
27-Aug-14,Australia,v South Africa,Harare,62,0,327,7,0,1
26-Aug-14,Sri Lanka,v Pakistan,Hambantota,58,2,310,9,1,1
25-Aug-14,West Indies,v Bangladesh,Basseterre,30,2,338,7,1,1
25-Aug-14,Australia,v Zimbabwe,Harare,46,0,350,6,1,1
23-Aug-14,Sri Lanka,v Pakistan,Hambantota,36,1,275,7,0,0
22-Aug-14,West Indies,v Bangladesh,St George's,38,1,247,7,1,0
21-Aug-14,Zimbabwe,v South Africa,Bulawayo,50,2,165,10,0,0
20-Aug-14,Bangladesh,v West Indies,St George's,35,0,217,9,0,0
19-Aug-14,South Africa,v Zimbabwe,Bulawayo,56,1,257,10,1,0
17-Aug-14,South Africa,v Zimbabwe,Bulawayo,60,0,309,3,1,1
24-Jul-14,Afghanistan,v Zimbabwe,Bulawayo,41,2,259,10,1,0
22-Jul-14,Zimbabwe,v Afghanistan,Bulawayo,37,1,261,8,0,0
20-Jul-14,Afghanistan,v Zimbabwe,Bulawayo,38,1,256,7,0,0
18-Jul-14,Afghanistan,v Zimbabwe,Bulawayo,24,1,223,9,0,0
12-Jul-14,South Africa,v Sri Lanka,Hambantota,64,0,339,5,1,1
9-Jul-14,Sri Lanka,v South Africa,Pallekele,66,2,267,10,1,0
6-Jul-14,South Africa,v Sri Lanka,Colombo (RPS),46,0,304,5,1,1
17-Jun-14,India,v Bangladesh,Dhaka,26,2,105,10,1,0
15-Jun-14,Bangladesh,v India,Dhaka,34,1,272,9,0,0
3-Jun-14,England,v Sri Lanka,Birmingham,46,0,219,10,0,0
31-May-14,Sri Lanka,v England,Lord's,45,1,300,9,1,1
28-May-14,Sri Lanka,v England,Manchester,28,2,67,10,0,0
25-May-14,Sri Lanka,v England,Chester-le-Street,34,1,256,8,1,0
22-May-14,England,v Sri Lanka,The Oval,39,1,247,6,1,0
6-May-14,Sri Lanka,v Ireland,Dublin,28,2,219,8,1,0
4-May-14,Hong Kong,v U.A.E.,Kuala Lumpur,41,1,157,10,0,0
2-May-14,Afghanistan,v U.A.E.,Kuala Lumpur,55,0,302,5,1,1
1-May-14,Hong Kong,v Afghanistan,Kuala Lumpur,60,0,216,10,0,0
8-Mar-14,Pakistan,v Sri Lanka,Dhaka,28,3,260,5,0,0
6-Mar-14,Bangladesh,v Sri Lanka,Dhaka,39,0,204,9,0,0
5-Mar-14,England,v West Indies,North Sound,54,2,303,6,1,1
5-Mar-14,Afghanistan,v India,Dhaka,48,1,159,10,0,0
4-Mar-14,Bangladesh,v Pakistan,Dhaka,39,0,326,3,0,1
3-Mar-14,Sri Lanka,v Afghanistan,Dhaka,35,1,253,6,1,0
2-Mar-14,West Indies,v England,North Sound,37,3,159,10,0,0
2-Mar-14,India,v Pakistan,Dhaka,60,2,245,8,0,0
1-Mar-14,Afghanistan,v Bangladesh,Fatullah,33,1,254,6,1,0
28-Feb-14,West Indies,v England,North Sound,36,1,269,6,1,0
28-Feb-14,India,v Sri Lanka,Fatullah,37,1,264,9,0,0
27-Feb-14,Pakistan,v Afghanistan,Fatullah,39,0,248,8,1,0
26-Feb-14,Bangladesh,v India,Fatullah,36,1,279,7,0,0
25-Feb-14,Sri Lanka,v Pakistan,Fatullah,41,1,296,6,1,0
23-Feb-14,Ireland,v West Indies,Kingston,46,1,202,10,0,0
22-Feb-14,Bangladesh,v Sri Lanka,Dhaka,42,1,240,8,0,0
20-Feb-14,Sri Lanka,v Bangladesh,Dhaka,52,2,289,6,1,0
17-Feb-14,Sri Lanka,v Bangladesh,Dhaka,39,2,180,10,1,0
1-Feb-14,Scotland,v U.A.E.,Lincoln,53,3,285,5,1,0
31-Jan-14,New Zealand,v India,Wellington,31,1,303,5,1,1
30-Jan-14,Kenya,v Scotland,Christchurch,60,1,260,10,0,0
28-Jan-14,India,v New Zealand,Hamilton,28,2,278,5,0,0
28-Jan-14,Canada,v Netherlands,Mount Maunganui,45,0,210,10,0,0
26-Jan-14,Australia,v England,Adelaide,30,2,217,9,1,0
24-Jan-14,England,v Australia,Perth,73,0,316,8,1,1
23-Jan-14,Netherlands,v Kenya,Lincoln,40,1,265,6,0,0
23-Jan-14,Scotland,v Canada,Christchurch,66,1,341,9,1,1
22-Jan-14,New Zealand,v India,Hamilton,54,1,271,7,1,0
19-Jan-14,England,v Australia,Sydney,53,1,243,9,0,0
19-Jan-14,New Zealand,v India,Napier,38,2,292,7,1,0
17-Jan-14,England,v Australia,Brisbane,52,0,300,8,0,1
12-Jan-14,England,v Australia,Melbourne,28,2,269,7,0,0
8-Jan-14,West Indies,v New Zealand,Hamilton,83,0,363,4,1,1
4-Jan-14,New Zealand,v West Indies,Nelson,38,0,285,6,1,0
1-Jan-14,New Zealand,v West Indies,Queenstown,48,1,283,4,1,0
27-Dec-13,Pakistan,v Sri Lanka,Abu Dhabi,43,1,232,10,0,0
26-Dec-13,New Zealand,v West Indies,Auckland,20,3,156,10,0,0
25-Dec-13,Sri Lanka,v Pakistan,Abu Dhabi,50,3,225,10,0,0
22-Dec-13,Pakistan,v Sri Lanka,Sharjah,37,1,326,5,1,1
20-Dec-13,Pakistan,v Sri Lanka,Dubai (DSC),43,1,284,4,0,0
18-Dec-13,Pakistan,v Sri Lanka,Sharjah,47,1,322,5,1,1
8-Dec-13,South Africa,v India,Durban,58,0,280,6,1,0
5-Dec-13,South Africa,v India,Johannesburg,53,0,358,4,1,1
30-Nov-13,Pakistan,v South Africa,Centurion,43,2,179,10,0,0
27-Nov-13,Pakistan,v South Africa,Port Elizabeth,42,2,262,10,1,0
27-Nov-13,West Indies,v India,Kanpur,39,1,263,5,0,0
24-Nov-13,Pakistan,v South Africa,Cape Town,31,0,218,9,1,0
24-Nov-13,India,v West Indies,Visakhapatnam,48,1,288,7,0,0
21-Nov-13,West Indies,v India,Kochi,63,1,211,10,0,0
16-Nov-13,Sri Lanka,v New Zealand,Dambulla,60,0,211,8,1,0
11-Nov-13,South Africa,v Pakistan,Sharjah,45,1,268,7,1,0
8-Nov-13,South Africa,v Pakistan,Abu Dhabi,45,0,266,5,1,0
6-Nov-13,South Africa,v Pakistan,Abu Dhabi,47,1,259,8,1,0
3-Nov-13,New Zealand,v Bangladesh,Fatullah,60,1,307,5,0,1
2-Nov-13,India,v Australia,Bengaluru,64,0,383,6,1,1
1-Nov-13,Pakistan,v South Africa,Dubai (DSC),40,1,209,10,1,0
31-Oct-13,Bangladesh,v New Zealand,Dhaka,36,0,247,10,1,0
30-Oct-13,South Africa,v Pakistan,Sharjah,38,2,183,10,1,0
30-Oct-13,Australia,v India,Nagpur,44,1,350,6,0,1
29-Oct-13,Bangladesh,v New Zealand,Dhaka,34,2,265,10,1,0
19-Oct-13,India,v Australia,Mohali,60,2,303,9,0,1
16-Oct-13,Australia,v India,Jaipur,46,0,359,5,0,1
13-Oct-13,Australia,v India,Pune,50,0,304,8,1,1
4-Oct-13,Kenya,v Afghanistan,Sharjah,7,2,93,10,0,0
2-Oct-13,Kenya,v Afghanistan,Sharjah,27,5,89,10,0,0
16-Sep-13,Australia,v England,Southampton,48,3,298,10,1,0
14-Sep-13,Australia,v England,Cardiff,31,2,227,10,0,0
8-Sep-13,Scotland,v Ireland,Belfast,28,1,165,10,0,0
8-Sep-13,Australia,v England,Manchester,49,1,315,7,1,1
6-Sep-13,Scotland,v Ireland,Belfast,48,2,223,9,0,0
3-Sep-13,Australia,v Scotland,Edinburgh,37,0,362,3,1,1
3-Sep-13,Ireland,v England,Dublin (Malahide),40,2,269,7,0,0
31-Aug-13,Pakistan,v Zimbabwe,Harare,37,0,260,6,1,0
29-Aug-13,Canada,v Netherlands,King City (NW),25,6,67,10,0,0
29-Aug-13,Pakistan,v Zimbabwe,Harare,45,1,299,4,1,0
27-Aug-13,Pakistan,v Zimbabwe,Harare,41,0,244,7,0,0
3-Aug-13,Zimbabwe,v India,Bulawayo,24,2,163,10,0,0
1-Aug-13,Zimbabwe,v India,Bulawayo,35,1,144,10,0,0
31-Jul-13,Sri Lanka,v South Africa,Colombo (RPS),39,1,307,4,1,1
28-Jul-13,South Africa,v Sri Lanka,Pallekele,54,1,238,10,0,0
28-Jul-13,Zimbabwe,v India,Harare,39,2,183,10,0,0
26-Jul-13,South Africa,v Sri Lanka,Pallekele,33,1,223,7,1,0
26-Jul-13,India,v Zimbabwe,Harare,44,2,294,8,1,0
24-Jul-13,West Indies,v Pakistan,Gros Islet,37,1,242,7,0,0
24-Jul-13,Zimbabwe,v India,Harare,27,0,228,7,0,0
23-Jul-13,Sri Lanka,v South Africa,Colombo (RPS),38,1,223,9,1,0
21-Jul-13,West Indies,v Pakistan,Gros Islet,36,1,261,7,0,0
20-Jul-13,Sri Lanka,v South Africa,Colombo (RPS),50,1,320,5,1,1
16-Jul-13,West Indies,v Pakistan,Providence,49,1,232,8,1,0
14-Jul-13,Pakistan,v West Indies,Providence,24,4,224,9,1,0
